2019-05-02 19:54:40.872851,[5.76185591e-02 6.20527456e+00 1.74736073e-03 1.34444533e-03],[[[[ 2.79928477  2.98871307 10.10864112 -3.29015594]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:41.085187,[ 6.25589207e+00  7.35427508e-02 -4.47033244e-03 -7.67819459e-04],[[[[6.27515382 2.49309536 2.88633472 3.34338935]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:41.301843,[ 6.77939317e-02  6.22394698e+00 -3.87744221e-04  9.22705774e-04],[[[[ 5.66119735  2.61304053 12.72017761  4.99896236]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:41.509248,[ 0.07978008  0.07019749 -0.00359199 -0.00210204],[[[[ 4.06158342  2.77892113 13.79553302  8.46245233]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:41.722758,[ 6.24541943e+00  6.39058462e-03 -3.49770785e-03  2.81685491e-03],[[[[ 4.65125209  2.92637387 13.93394507  5.21237438]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:41.937891,[ 0.07683781  0.03765626 -0.00234979  0.00097702],[[[[3.83893229 0.48241461 6.87466718 3.48517739]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:42.153697,[ 0.04758624  0.07454074  0.0001547  -0.00119871],[[[[2.24148602 2.97216735 0.06359941 5.00547362]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:54:42.372247,[ 6.22688363e+00  6.18656233e+00 -1.66970206e-03  4.81863258e-03],[[[[ 1.05956824  3.39150889  9.45820691 -3.91659099]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:09.447589,[ 6.27362715e+00  6.23411278e+00 -2.89320060e-04 -2.40756741e-03],[[[[ 4.64425439  5.27107632 -8.045636   -8.56579319]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:09.685877,[ 0.0369062   0.07295845 -0.00209407 -0.00333026],[[[[ 5.0599252   0.61204109 12.95980188  4.82035373]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:09.927551,[6.22467811e+00 1.02598513e-02 1.59969008e-03 8.71897626e-04],[[[[ 1.32200678  2.85632274 13.9600877  -0.31060425]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:10.170701,[6.52972827e-02 6.23189247e+00 3.67484899e-03 8.02032983e-04],[[[[ 4.74215423  5.40596655 10.98981395 -6.04699791]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:10.405626,[ 6.21283453e-02  6.20093384e+00 -2.14643491e-03  7.28645919e-04],[[[[2.25317331 0.63976123 2.1318817  0.17162865]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:10.644861,[ 6.26559519e+00  6.20870817e+00 -2.17096151e-03  4.54082019e-03],[[[[ 2.61780199  2.73270913 23.36822422  0.57139406]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:10.881444,[4.60048318e-02 7.96818287e-02 2.64382346e-03 5.64216283e-05],[[[[3.89380183 2.94672946 9.97068206 4.50295556]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:11.119150,[0.05364241 0.05367341 0.00354969 0.00096969],[[[[ 0.77287555  0.06224275 -5.43358295 25.8222062 ]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:11.348350,[6.26819799e+00 6.25324164e+00 1.74697147e-03 3.03134666e-03],[[[[ 4.52884446  2.98541201 11.59883556 -1.49558163]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:11.585356,[ 6.27231758e+00  6.27487643e+00 -2.75603404e-03 -2.61116813e-03],[[[[ 4.94545396  4.68236199 -0.41247723 -2.68384204]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:52.944901,[ 6.27092175e+00  6.25770759e+00 -3.59855388e-03  1.60891860e-03],[[[[5.02887182 3.02590934 2.12655377 6.35864698]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:55.714625,[ 6.23147074e+00  6.21134110e+00  1.73205587e-03 -2.69808704e-03],[[[[ 2.58029516  2.51137273 18.08332825 -5.24503677]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:58:58.295732,[9.13415582e-02 6.24696076e+00 4.70630045e-03 1.76427537e-03],[[[[ 5.53064801  2.83397588 24.20571089 -1.16221341]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:18.539243,[7.24070233e-03 6.18348680e+00 3.05726749e-03 3.19111676e-03],[[[[ 1.36573576  2.93352835 19.89449946 -1.97616953]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:21.247756,[ 0.00679167  0.05042304 -0.0036827  -0.00409643],[[[[ 2.18969709  2.70074118 19.79167884 -0.3002749 ]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:23.799641,[ 5.18107281e-02  6.25076864e+00 -3.51625994e-04 -5.84387068e-04],[[[[ 3.42998651  2.9665456  25.4898347  -2.43108764]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:26.525810,[6.24634973e+00 9.26092726e-02 1.50922568e-03 8.31971628e-04],[[[[ 4.41913387  2.73878673 22.12403029  1.65551881]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:29.184209,[ 7.36854620e-03  6.24532382e+00 -1.70560269e-03  1.85666452e-03],[[[[ 5.28846729  2.96728478 23.63391453  1.25242421]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:31.730909,[ 0.00838551  0.04077745 -0.00470214 -0.00481141],[[[[5.45636234 2.99735836 2.95661591 1.08508646]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 19:59:34.458245,[ 6.28252434e+00  8.91909708e-02 -3.98581853e-03  3.45175625e-03],[[[[ 2.9486914   1.31796879 14.18331178  6.12707875]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:24.181696,[ 0.03293817  0.05213839 -0.00235624 -0.00329095],[[[[ 1.65590935  2.95417688 31.20956165  1.11681215]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:26.960979,[ 6.20150693e+00  6.24912189e+00 -3.09296247e-03  3.36076747e-03],[[[[ 2.16876302  2.07697389 -9.06088248 13.60330538]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:29.720074,[ 6.19136896e+00  8.15776942e-02 -3.77141970e-03 -2.61117953e-03],[[[[ 5.19238007  3.0641262   5.66822047 -0.64049037]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:32.527535,[ 6.18908130e+00  6.19463265e+00 -2.43859764e-03  2.56495725e-04],[[[[ 6.16864169  3.23838305 -1.27755004  7.94721694]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:35.309252,[ 6.26879105e+00  6.20543461e+00  2.05577651e-03 -1.19370787e-03],[[[[ 3.57823319  1.99817493 12.15620774 -2.32407329]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:38.051150,[ 0.05622595  0.00092526 -0.00474066  0.00419556],[[[[ 5.9702891   2.5874457  24.31900337 -0.05953507]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:40.741985,[ 9.09889701e-02  6.23518168e+00 -2.12142641e-03 -4.18364388e-03],[[[[ 4.45388896  2.97453435 24.72784908  1.2532815 ]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:43.549991,[ 6.20535032e+00  4.62225809e-02  8.76539947e-04 -2.59572838e-03],[[[[ 3.43952662  0.73684303 20.86293446 16.49616997]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:46.262442,[ 6.85552774e-02  6.24057413e+00 -3.65933548e-04 -3.82601735e-03],[[[[3.63156267 1.27807709 6.90489853 8.39364486]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:00:48.987614,[ 0.03700131  0.04501656 -0.0047459   0.00426328],[[[[ 0.92848247  2.71136125 26.68571995  4.83892251]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,7000
2019-05-02 20:02:22.625398,[ 0.0071868   0.08217945  0.00299847 -0.00412343],[[[[ 0.58943168  0.21706982  0.3181852  -0.30269474]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:25.236630,[ 6.19655013e+00  6.26228278e+00 -4.11614954e-03  1.66279971e-03],[[[[ 0.18631544  6.07652003 -0.81644807 -1.654554  ]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:27.575369,[ 0.07466915  0.07918197 -0.00134312  0.00326461],[[[[0.04124879 0.41243649 0.31107779 0.40684471]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:30.019136,[0.0392117  0.00106262 0.00284492 0.00259018],[[[[ 5.55581005  5.7935187  -2.31529385 -1.73666653]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:32.702452,[ 7.81493091e-02  6.24646310e+00 -4.86425951e-03 -2.69226626e-03],[[[[ 0.55951498  0.0223307  -0.26038886  0.10935454]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:35.359265,[ 1.51724506e-02  6.26146470e+00 -3.51526008e-03  4.65961808e-03],[[[[ 6.07781683  0.04419403 -0.51440035 -0.08168961]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:37.951152,[ 5.48903668e-02  6.20474837e+00  4.34407380e-03 -3.87061924e-03],[[[[0.4549451  0.30671778 0.91785615 0.77217219]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:40.555130,[1.64045239e-02 6.20924798e+00 2.69562801e-03 2.97702043e-03],[[[[ 6.04066711  1.1396549  -0.19402953  0.33831486]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:43.179703,[6.28020365e+00 4.65896051e-03 9.35715315e-04 3.81548106e-03],[[[[ 5.92444289  6.16700135 -0.55045913 -0.22874945]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 20:02:45.774227,[8.53421693e-02 6.25269222e+00 1.59995174e-03 3.29786482e-03],[[[[0.61455771 0.07660962 1.05873195 0.84947231]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_52,-1
2019-05-02 21:43:28.071228,[0. 0.],[[[[0.38705376 0.41167448]]]],[[[[0.5 0.5]]]],,10,False,1775,particle_ebm_502,12000
2019-05-02 21:44:25.993526,[0. 0.],[[[[0.39218066 0.46763013]]]],[[[[0.5 0.5]]]],,10,False,555,particle_ebm_502,12000
2019-05-02 21:46:02.001596,[0. 0.],[[[[0.49105435 0.42134599]]]],[[[[0.5 0.5]]]],,10,False,1970,particle_ebm_502,12000
2019-05-02 21:47:37.007425,[0. 0.],[[[[0.37183502 0.50943077]]]],[[[[0.5 0.5]]]],,10,False,318,particle_ebm_502,12000
2019-05-02 21:48:35.188018,[0. 0.],[[[[0.50832478 0.50595977]]]],[[[[0.5 0.5]]]],,10,False,555,particle_ebm_502,12000
2019-05-02 21:50:04.708924,[0. 0.],[[[[0.53400416 0.4838583 ]]]],[[[[0.5 0.5]]]],,10,False,1465,particle_ebm_502,12000
2019-05-02 21:51:46.515823,[0. 0.],[[[[0.65549105 0.49277046]]]],[[[[0.5 0.5]]]],,10,False,510,particle_ebm_502,12000
2019-05-02 22:09:50.224216,[0. 0.],[[[[0.43185033 0.44031757]]]],[[[[0.5 0.5]]]],,10,False,251,particle_ebm_502,12000
2019-05-02 22:10:06.076061,[0. 0.],[[[[0.12188635 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:10:13.826795,[0. 0.],[[[[0.39688878 0.75012567]]]],[[[[0.5 0.5]]]],,10,False,1002,particle_ebm_502,12000
2019-05-02 22:10:19.298903,[0. 0.],[[[[0.13301848 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:10:32.233639,[0. 0.],[[[[0.15348237 0.98623757]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:10:37.243053,[0. 0.],[[[[0.45452962 0.61458359]]]],[[[[0.5 0.5]]]],,10,False,1006,particle_ebm_502,12000
2019-05-02 22:10:45.721140,[0. 0.],[[[[0.08364334 0.97630071]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:10:47.963687,[0. 0.],[[[[0.47534134 0.50604475]]]],[[[[0.5 0.5]]]],,10,False,434,particle_ebm_502,12000
2019-05-02 22:10:56.333021,[0. 0.],[[[[0.34555663 0.52606965]]]],[[[[0.5 0.5]]]],,10,False,353,particle_ebm_502,12000
2019-05-02 22:10:58.811661,[0. 0.],[[[[0.13926814 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:11:11.568554,[0. 0.],[[[[0.09326594 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:11:11.712724,[0. 0.],[[[[0.51015024 0.57865887]]]],[[[[0.5 0.5]]]],,10,False,666,particle_ebm_502,12000
2019-05-02 22:11:18.277372,[0. 0.],[[[[0.43481262 0.65184907]]]],[[[[0.5 0.5]]]],,10,False,269,particle_ebm_502,12000
2019-05-02 22:11:24.407258,[0. 0.],[[[[0.13016377 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:11:37.247708,[0. 0.],[[[[0.15338276 0.99565773]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:11:42.803592,[0. 0.],[[[[0.54497596 0.54371243]]]],[[[[0.5 0.5]]]],,10,False,1010,particle_ebm_502,12000
2019-05-02 22:11:50.410795,[0. 0.],[[[[0.17961649 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
2019-05-02 22:11:51.431504,[0. 0.],[[[[0.54150823 0.5819148 ]]]],[[[[0.5 0.5]]]],,10,False,356,particle_ebm_502,12000
2019-05-02 22:11:52.877083,[0. 0.],[[[[0.53626645 0.48053951]]]],[[[[0.5 0.5]]]],,10,False,61,particle_ebm_502,12000
2019-05-02 22:12:04.347289,[0. 0.],[[[[0.10878632 1.        ]]]],[[[[0.5 0.5]]]],,10,True,1010,particle_ff_502,9000
=======
2019-05-01 11:14:07.942824,[0. 0.],[[[[0.2 0.2]]]],[[[[0.5 0.5]]]],,5,False,5,no_cond29Apr,67000
2019-05-01 11:14:08.563803,[0. 0.],[[[[0.25 0.25]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:09.244654,[0. 0.],[[[[0.3 0.3]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:09.709917,[0. 0.],[[[[0.35000001 0.34360781]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:10.311533,[0. 0.],[[[[0.40000001 0.37776669]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:10.809524,[0. 0.],[[[[0.45000001 0.4245597 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:11.342980,[0. 0.],[[[[0.49201735 0.47455971]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:11.917352,[0. 0.],[[[[0.52171152 0.50363482]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:12.347639,[0. 0.],[[[[0.52268701 0.47382979]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:12.761622,[0. 0.],[[[[0.49871575 0.51107414]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:21:16.043468,[0. 0.],[[[[0.1 0.1]]]],[[[[0.5 0.5]]]],,15,False,5,no_cond29Apr,67000
2019-05-01 11:21:17.090718,[0. 0.],[[[[0.25 0.25]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:18.132075,[0. 0.],[[[[0.3 0.3]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:19.185782,[0. 0.],[[[[0.35000001 0.35000001]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:20.268346,[0. 0.],[[[[0.40000001 0.38480629]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:21.377945,[0. 0.],[[[[0.45000001 0.42739768]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:22.471849,[0. 0.],[[[[0.50000001 0.45872147]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:23.578196,[0. 0.],[[[[0.47453357 0.47329478]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:24.746814,[0. 0.],[[[[0.48994345 0.48663033]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:25.889101,[0. 0.],[[[[0.49226937 0.43663033]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:38:30.172323,[0. 0.],[[[[0.4898258  0.40691476]]]],[[[[0.5 0.5]]]],,5,False,13,no_cond29Apr,67000
2019-05-01 11:38:30.567122,[0. 0.],[[[[0.516428   0.42011981]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:30.948652,[0. 0.],[[[[0.466428  0.4646716]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:31.361647,[0. 0.],[[[[0.49459793 0.44670593]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:31.761863,[0. 0.],[[[[0.51582556 0.46278637]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.145751,[0. 0.],[[[[0.51031708 0.4713858 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.530982,[0. 0.],[[[[0.53815841 0.46708792]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.936664,[0. 0.],[[[[0.51639705 0.4479131 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:33.326118,[0. 0.],[[[[0.49125778 0.44992595]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:33.687064,[0. 0.],[[[[0.49660634 0.48915201]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:51.992625,[0. 0.],[[[[0.28817428 0.26502404]]]],[[[[0.5 0.5]]]],,5,False,12,no_cond29Apr,67000
2019-05-01 11:40:52.665567,[0. 0.],[[[[0.48597004 0.46434378]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:40:53.179926,[0. 0.],[[[[0.51270281 0.48854228]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:53.879387,[0. 0.],[[[[0.47126894 0.48747038]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:54.381967,[0. 0.],[[[[0.48545097 0.49293502]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:54.861891,[0. 0.],[[[[0.49167543 0.52743696]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:55.826307,[0. 0.],[[[[0.56371032 0.45921617]]]],[[[[0.5 0.5]]]],,5,False,8,no_cond29Apr,67000
2019-05-01 11:40:56.347609,[0. 0.],[[[[0.49214261 0.49582853]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:40:56.742904,[0. 0.],[[[[0.49260451 0.46026462]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:57.169723,[0. 0.],[[[[0.48855926 0.46221977]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:34.283663,[0. 0.],[[[[0.41575877 0.43455748]]]],[[[[0.5 0.5]]]],,5,False,14,no_cond29Apr,67000
2019-05-01 11:41:34.757778,[0. 0.],[[[[0.50420577 0.49297161]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:35.241890,[0. 0.],[[[[0.52048589 0.50906778]]]],[[[[0.5 0.5]]]],,5,False,4,no_cond29Apr,67000
2019-05-01 11:41:35.703044,[0. 0.],[[[[0.52135063 0.47922846]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:36.225633,[0. 0.],[[[[0.48351778 0.49394541]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:36.693748,[0. 0.],[[[[0.50326092 0.52632814]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:37.299676,[0. 0.],[[[[0.49639688 0.51164895]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:37.751536,[0. 0.],[[[[0.48077927 0.4998339 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:38.216071,[0. 0.],[[[[0.51429744 0.50504213]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:41:39.369301,[0. 0.],[[[[0.53116984 0.46051475]]]],[[[[0.5 0.5]]]],,5,False,10,no_cond29Apr,67000
>>>>>>> Stashed changes
2019-05-03 00:04:51.810903,[0. 0.],[[[[nan nan]]]],[[[[0.5 0.5]]]],,15,True,1005,pointFF2May_2,25000
2019-05-03 00:07:32.291723,[0. 0.],[[[[-0.50000001  1.        ]]]],[[[[0.5 0.5]]]],,1,True,1001,pointFF2May_2,25000
2019-05-03 00:22:36.207932,[0. 0.],[[[[0.46670171 0.45750965]]]],[[[[0.5 0.5]]]],,1,True,188,pointFF2May_2,24000
2019-05-03 00:29:52.052117,[0. 0.],[[[[0.47129846 0.52084961]]]],[[[[0.5 0.5]]]],,1,True,241,pointFF2May_2,24000
2019-05-03 00:34:15.411048,[0. 0.],[[[[0.44363816 0.46239606]]]],[[[[0.5 0.5]]]],,15,True,26,pointFF2May_2,56000
2019-05-03 00:35:11.025538,[0. 0.],[[[[0.53175586 0.47885714]]]],[[[[0.5 0.5]]]],,15,True,108,pointFF2May_2,56000
2019-05-03 00:35:12.424176,[0. 0.],[[[[0.52127942 0.50123239]]]],[[[[0.5 0.5]]]],,15,True,136,pointFF2May_2,56000
2019-05-03 00:35:13.288093,[0. 0.],[[[[0.48354181 0.52706307]]]],[[[[0.5 0.5]]]],,15,True,76,pointFF2May_2,56000
2019-05-03 00:35:13.572873,[0. 0.],[[[[0.45297433 0.4552269 ]]]],[[[[0.5 0.5]]]],,15,True,17,pointFF2May_2,56000
2019-05-03 00:35:15.992699,[0. 0.],[[[[0.4767276  0.51361242]]]],[[[[0.5 0.5]]]],,15,True,227,pointFF2May_2,56000
2019-05-03 00:35:16.293169,[0. 0.],[[[[0.47516545 0.45016497]]]],[[[[0.5 0.5]]]],,15,True,30,pointFF2May_2,56000
2019-05-03 00:35:16.736289,[0. 0.],[[[[0.50670865 0.4776065 ]]]],[[[[0.5 0.5]]]],,15,True,36,pointFF2May_2,56000
2019-05-03 00:35:17.610699,[0. 0.],[[[[0.52537395 0.53680489]]]],[[[[0.5 0.5]]]],,15,True,89,pointFF2May_2,56000
2019-05-03 00:35:17.910529,[0. 0.],[[[[0.43927058 0.45957857]]]],[[[[0.5 0.5]]]],,15,True,18,pointFF2May_2,56000
2019-05-03 00:35:18.505019,[0. 0.],[[[[0.45150851 0.48989927]]]],[[[[0.5 0.5]]]],,15,True,47,pointFF2May_2,56000
2019-05-03 00:37:08.583272,[0. 0.],[[[[0.10245135 0.7013144 ]]]],[[[[0.5 0.5]]]],,15,False,1004,point2May,166000
2019-05-03 00:37:30.754394,[0. 0.],[[[[0.87272528 0.37828183]]]],[[[[0.5 0.5]]]],,15,False,1001,point2May,166000
2019-05-03 00:37:52.612516,[0. 0.],[[[[0.88020328 0.00129868]]]],[[[[0.5 0.5]]]],,15,False,1014,point2May,166000
2019-05-03 00:38:13.110263,[0. 0.],[[[[ 0.29187892 -0.01746564]]]],[[[[0.5 0.5]]]],,15,False,1002,point2May,166000
2019-05-03 00:38:33.379067,[0. 0.],[[[[ 0.53756333 -0.02204761]]]],[[[[0.5 0.5]]]],,15,False,1008,point2May,166000
2019-05-03 00:38:54.674010,[0. 0.],[[[[0.64255499 0.33648678]]]],[[[[0.5 0.5]]]],,15,False,1013,point2May,166000
2019-05-03 00:39:15.050805,[0. 0.],[[[[0.50320605 0.42292306]]]],[[[[0.5 0.5]]]],,15,False,1013,point2May,166000
2019-05-03 00:39:33.629660,[0. 0.],[[[[0.36097868 0.27627668]]]],[[[[0.5 0.5]]]],,15,False,1009,point2May,166000
2019-05-03 00:39:52.802727,[0. 0.],[[[[0.94201401 0.39202944]]]],[[[[0.5 0.5]]]],,15,False,1003,point2May,166000
2019-05-03 00:40:12.220438,[0. 0.],[[[[0.21729838 0.13553307]]]],[[[[0.5 0.5]]]],,15,False,1010,point2May,166000
2019-05-03 00:42:23.943599,[0. 0.],[[[[0.37603803 0.3289406 ]]]],[[[[0.5 0.5]]]],,15,False,1011,point2May,166000
2019-05-03 00:42:41.159262,[0. 0.],[[[[0.75437823 0.44648995]]]],[[[[0.5 0.5]]]],,15,False,789,point2May,166000
2019-05-03 00:44:02.574437,[0. 0.],[[[[0.64340953 0.52856752]]]],[[[[0.5 0.5]]]],,15,False,1009,point2May,166000
2019-05-03 00:44:10.405818,[0. 0.],[[[[0.55172675 0.55252778]]]],[[[[0.5 0.5]]]],,15,False,196,point2May,166000
2019-05-03 00:45:04.759633,[0. 0.],[[[[0.46825564 0.46066983]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:05.368425,[0. 0.],[[[[0.46794653 0.4892333 ]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:06.221375,[0. 0.],[[[[0.4861694  0.48041448]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
